<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>
SBER;W;05/09/11;000000;83.2000000;1388996930
SBER;W;12/09/11;000000;81.4900000;1486053340
SBER;W;19/09/11;000000;69.9900000;1549756750
SBER;W;26/09/11;000000;70.4400000;1855544060
SBER;W;03/10/11;000000;68.2200000;2139740140
SBER;W;10/10/11;000000;80.7200000;2261749030
SBER;W;17/10/11;000000;81.9000000;2489298150
SBER;W;24/10/11;000000;85.4000000;1793340830
SBER;W;31/10/11;000000;80.9000000;1581604700
SBER;W;07/11/11;000000;80.8000000;1979130830
SBER;W;14/11/11;000000;80.0300000;1647152850
SBER;W;21/11/11;000000;78.6000000;1396555640
SBER;W;28/11/11;000000;89.5000000;1820724840
SBER;W;05/12/11;000000;82.2600000;1473704710
SBER;W;12/12/11;000000;80.6200000;1555677230
SBER;W;19/12/11;000000;80.0000000;1000874380
SBER;W;26/12/11;000000;79.4000000;404770940
SBER;W;02/01/12;000000;83.2000000;451548560
SBER;W;09/01/12;000000;83.6000000;972147330
SBER;W;16/01/12;000000;85.1300000;882228060
SBER;W;23/01/12;000000;90.8000000;1300431320
SBER;W;30/01/12;000000;94.5200000;1011878100
SBER;W;06/02/12;000000;93.9400000;912001160
SBER;W;13/02/12;000000;96.7600000;833386280
SBER;W;20/02/12;000000;99.0200000;596481130
SBER;W;27/02/12;000000;101.6000000;818554280
SBER;W;05/03/12;000000;99.5700000;604472910
SBER;W;12/03/12;000000;100.1800000;1051654390
SBER;W;19/03/12;000000;97.6000000;813968350
SBER;W;26/03/12;000000;94.8600000;943943620
SBER;W;02/04/12;000000;95.6400000;866404630
SBER;W;09/04/12;000000;94.1800000;787546260
SBER;W;16/04/12;000000;95.0000000;758295370
SBER;W;23/04/12;000000;93.9500000;568220670
SBER;W;30/04/12;000000;90.4200000;390466540
SBER;W;07/05/12;000000;90.9900000;424775340
SBER;W;14/05/12;000000;78.1900000;1154074770
SBER;W;21/05/12;000000;79.8700000;978525920
SBER;W;28/05/12;000000;78.8600000;984828480
SBER;W;04/06/12;000000;81.5800000;893659960
SBER;W;11/06/12;000000;84.3400000;382047880
SBER;W;18/06/12;000000;83.7600000;590149000
SBER;W;25/06/12;000000;86.3900000;541996550
SBER;W;02/07/12;000000;89.2000000;643992460
SBER;W;09/07/12;000000;90.9800000;528799950
SBER;W;16/07/12;000000;90.1200000;437515250
SBER;W;23/07/12;000000;90.3100000;765218060
SBER;W;30/07/12;000000;91.6600000;567066600
SBER;W;06/08/12;000000;92.8500000;593822120
SBER;W;13/08/12;000000;92.0500000;447244020
SBER;W;20/08/12;000000;92.9100000;521484670
SBER;W;27/08/12;000000;93.1600000;496791270
SBER;W;03/09/12;000000;93.8600000;532081400
SBER;W;10/09/12;000000;97.0500000;580012790
SBER;W;17/09/12;000000;94.1600000;919931800
SBER;W;24/09/12;000000;90.9900000;521785380
SBER;W;01/10/12;000000;93.0200000;474525400
SBER;W;08/10/12;000000;91.5000000;342422420
SBER;W;15/10/12;000000;93.1900000;358814930
SBER;W;22/10/12;000000;91.9500000;357066060
SBER;W;29/10/12;000000;91.9500000;288870730
SBER;W;05/11/12;000000;85.8000000;377454300
SBER;W;12/11/12;000000;85.9800000;385010450
SBER;W;19/11/12;000000;89.3100000;316136620
SBER;W;26/11/12;000000;91.4100000;500416420
SBER;W;03/12/12;000000;93.2000000;416549300
SBER;W;10/12/12;000000;93.4200000;289695950
SBER;W;17/12/12;000000;93.5000000;315332140
SBER;W;24/12/12;000000;92.9400000;166194120
SBER;W;07/01/13;000000;99.5600000;271572450
SBER;W;14/01/13;000000;103.4800000;424892820
SBER;W;21/01/13;000000;103.6700000;422720880
SBER;W;28/01/13;000000;108.3600000;713159410
SBER;W;04/02/13;000000;107.0800000;397384010
SBER;W;11/02/13;000000;105.0800000;476378090
SBER;W;18/02/13;000000;106.1200000;354024230
SBER;W;25/02/13;000000;103.0900000;326062830
SBER;W;04/03/13;000000;105.3100000;246415630
SBER;W;11/03/13;000000;104.4200000;344496610
SBER;W;18/03/13;000000;99.3700000;557294640
SBER;W;25/03/13;000000;98.8600000;476072480
SBER;W;01/04/13;000000;99.2600000;355278600
SBER;W;08/04/13;000000;98.3600000;322670030
SBER;W;15/04/13;000000;96.4000000;386182330
SBER;W;22/04/13;000000;95.8000000;377956060
SBER;W;29/04/13;000000;103.0000000;232756960
SBER;W;06/05/13;000000;103.5700000;248496350
SBER;W;13/05/13;000000;105.1900000;327464220
SBER;W;20/05/13;000000;103.0800000;461953870
SBER;W;27/05/13;000000;99.0500000;363524730
SBER;W;03/06/13;000000;99.2000000;407278370
SBER;W;10/06/13;000000;93.7000000;372199260
SBER;W;17/06/13;000000;91.5000000;388875230
SBER;W;24/06/13;000000;93.6800000;431982280
SBER;W;01/07/13;000000;93.2000000;304161790
SBER;W;08/07/13;000000;98.5700000;384977260
SBER;W;15/07/13;000000;99.9900000;446927380
SBER;W;22/07/13;000000;94.8100000;411584300
SBER;W;29/07/13;000000;96.9900000;287318740
SBER;W;05/08/13;000000;95.7000000;245950430
SBER;W;12/08/13;000000;93.8000000;314455530
SBER;W;19/08/13;000000;91.9100000;398856710
SBER;W;26/08/13;000000;88.2300000;331530950
SBER;W;02/09/13;000000;92.4700000;466286010
SBER;W;09/09/13;000000;95.8200000;450373180
SBER;W;16/09/13;000000;102.3600000;527776860
SBER;W;23/09/13;000000;98.5900000;398787340
SBER;W;30/09/13;000000;100.3900000;382244250
SBER;W;07/10/13;000000;102.8700000;496780500
SBER;W;14/10/13;000000;105.1400000;450054730
SBER;W;21/10/13;000000;102.9900000;359298160
SBER;W;28/10/13;000000;103.6500000;366375090
SBER;W;04/11/13;000000;101.8600000;291139790
SBER;W;11/11/13;000000;103.6900000;488440110
SBER;W;18/11/13;000000;105.1000000;418030770
SBER;W;25/11/13;000000;103.0700000;388095560
SBER;W;02/12/13;000000;99.9000000;481667700
SBER;W;09/12/13;000000;98.9400000;452085030
SBER;W;16/12/13;000000;102.2000000;397189240
SBER;W;23/12/13;000000;100.6800000;187683690
SBER;W;30/12/13;000000;101.1700000;34094760
SBER;W;06/01/14;000000;99.2000000;170507210
SBER;W;13/01/14;000000;101.1700000;347947120
SBER;W;20/01/14;000000;99.7000000;363905950
SBER;W;27/01/14;000000;94.7000000;534185980
SBER;W;03/02/14;000000;96.5300000;417532140
SBER;W;10/02/14;000000;96.6500000;316389420
SBER;W;17/02/14;000000;95.0000000;313628860
SBER;W;24/02/14;000000;91.1600000;451438030
SBER;W;03/03/14;000000;79.9900000;1443194180
SBER;W;10/03/14;000000;71.7500000;976528730
SBER;W;17/03/14;000000;78.4700000;1288107500
SBER;W;24/03/14;000000;81.4700000;983292360
SBER;W;31/03/14;000000;82.9800000;750823890
SBER;W;07/04/14;000000;79.7500000;892832850
SBER;W;14/04/14;000000;78.8200000;967619650
SBER;W;21/04/14;000000;69.9100000;899963490
SBER;W;28/04/14;000000;72.2200000;739599910
SBER;W;05/05/14;000000;78.8000000;715948220
SBER;W;12/05/14;000000;79.2000000;806530930
SBER;W;19/05/14;000000;85.8300000;789942390
SBER;W;26/05/14;000000;84.5000000;622555560
SBER;W;02/06/14;000000;89.0000000;638574780
SBER;W;09/06/14;000000;89.0000000;238551510
SBER;W;16/06/14;000000;84.1600000;527388800
SBER;W;23/06/14;000000;84.3300000;520700160
SBER;W;30/06/14;000000;84.0000000;401260330
SBER;W;07/07/14;000000;84.5500000;443791270
SBER;W;14/07/14;000000;80.2700000;527638880
SBER;W;21/07/14;000000;75.1600000;641705210
SBER;W;28/07/14;000000;72.3700000;798155080
SBER;W;04/08/14;000000;70.7000000;878585840
SBER;W;11/08/14;000000;75.0500000;746932350
SBER;W;18/08/14;000000;78.3900000;561033910
SBER;W;25/08/14;000000;73.2100000;704166440
SBER;W;01/09/14;000000;80.2500000;863028040
SBER;W;08/09/14;000000;76.6500000;598313460
SBER;W;15/09/14;000000;77.4000000;644044660
SBER;W;22/09/14;000000;77.6000000;537909060
SBER;W;29/09/14;000000;73.7700000;631842280
SBER;W;06/10/14;000000;73.5000000;639920060
SBER;W;13/10/14;000000;73.1500000;673940010
SBER;W;20/10/14;000000;72.4900000;545072200
SBER;W;27/10/14;000000;76.2300000;655759570
SBER;W;03/11/14;000000;75.6900000;455435420
SBER;W;10/11/14;000000;74.1500000;622197110
SBER;W;17/11/14;000000;74.3900000;498317930
SBER;W;24/11/14;000000;72.2500000;452356250
SBER;W;01/12/14;000000;68.6000000;710160930
SBER;W;08/12/14;000000;64.2000000;883475170
SBER;W;15/12/14;000000;61.4400000;1629277740
SBER;W;22/12/14;000000;57.1300000;876522930
SBER;W;29/12/14;000000;54.9000000;233856770
SBER;W;05/01/15;000000;63.1000000;428397380
SBER;W;12/01/15;000000;61.9900000;746397300
SBER;W;19/01/15;000000;64.4500000;688192950
SBER;W;26/01/15;000000;61.5000000;826481980
SBER;W;02/02/15;000000;64.3100000;772722270
SBER;W;09/02/15;000000;70.6000000;1265736000
SBER;W;16/02/15;000000;74.7500000;1027958310
SBER;W;23/02/15;000000;75.9100000;512121570
SBER;W;02/03/15;000000;73.2500000;638510000
SBER;W;09/03/15;000000;67.8700000;533459200
SBER;W;16/03/15;000000;67.0000000;719315230
SBER;W;23/03/15;000000;61.0000000;656701690
SBER;W;30/03/15;000000;65.5000000;620210250
SBER;W;06/04/15;000000;71.5000000;817512100
SBER;W;13/04/15;000000;72.5000000;787924370
SBER;W;20/04/15;000000;75.7500000;807219300
SBER;W;27/04/15;000000;76.9000000;417532510
SBER;W;04/05/15;000000;75.5000000;468074220
SBER;W;11/05/15;000000;75.0500000;364126360
SBER;W;18/05/15;000000;74.3500000;526112780
SBER;W;25/05/15;000000;73.5000000;471615940
SBER;W;01/06/15;000000;70.6100000;482889190
SBER;W;08/06/15;000000;72.5500000;416562980
SBER;W;15/06/15;000000;71.5600000;480409860
SBER;W;22/06/15;000000;70.6000000;327206360
SBER;W;29/06/15;000000;70.6700000;420312980
SBER;W;06/07/15;000000;71.0600000;580410090
SBER;W;13/07/15;000000;75.5200000;566652460
SBER;W;20/07/15;000000;70.4500000;523054780
SBER;W;27/07/15;000000;72.3000000;775199000
SBER;W;03/08/15;000000;74.2000000;537162570
SBER;W;10/08/15;000000;74.4300000;446886820
SBER;W;17/08/15;000000;69.8600000;513248150
SBER;W;24/08/15;000000;74.8200000;834022450
SBER;W;31/08/15;000000;73.9600000;611596770
SBER;W;07/09/15;000000;74.1000000;384126700
SBER;W;14/09/15;000000;75.5000000;461570990
SBER;W;21/09/15;000000;74.9700000;461626740
SBER;W;28/09/15;000000;73.8000000;446594780
SBER;W;05/10/15;000000;85.7700000;822124430
SBER;W;12/10/15;000000;88.5200000;642128480
SBER;W;19/10/15;000000;90.4500000;554185250
SBER;W;26/10/15;000000;90.5300000;620522910
SBER;W;02/11/15;000000;94.0900000;480617350
SBER;W;09/11/15;000000;93.4000000;385830190
SBER;W;16/11/15;000000;107.3000000;709850790
SBER;W;23/11/15;000000;104.5500000;620581500
SBER;W;30/11/15;000000;103.0500000;479327260
SBER;W;07/12/15;000000;98.1500000;549268990
SBER;W;14/12/15;000000;98.8100000;488522780
SBER;W;21/12/15;000000;101.3400000;300611380
SBER;W;28/12/15;000000;101.2600000;148445580
SBER;W;04/01/16;000000;96.8500000;140869540
SBER;W;11/01/16;000000;87.2700000;484100530
SBER;W;18/01/16;000000;91.5000000;698938670
SBER;W;25/01/16;000000;96.5000000;731535630
SBER;W;01/02/16;000000;97.2000000;533051980
SBER;W;08/02/16;000000;94.8500000;532962040
SBER;W;15/02/16;000000;102.3500000;612696040
SBER;W;22/02/16;000000;106.2400000;409095620
SBER;W;29/02/16;000000;108.9900000;468321370
SBER;W;07/03/16;000000;109.2600000;303479870
SBER;W;14/03/16;000000;112.4000000;495681900
SBER;W;21/03/16;000000;109.1000000;453237770
SBER;W;28/03/16;000000;108.5200000;428070040
SBER;W;04/04/16;000000;112.9200000;435894840
SBER;W;11/04/16;000000;119.3000000;533374640
SBER;W;18/04/16;000000;121.2500000;618111130
SBER;W;25/04/16;000000;123.5500000;434476560
SBER;W;02/05/16;000000;120.6400000;211073370
SBER;W;09/05/16;000000;121.0700000;297121250
SBER;W;16/05/16;000000;121.9000000;307663890
SBER;W;23/05/16;000000;133.2000000;439541560
SBER;W;30/05/16;000000;131.5900000;327014540
SBER;W;06/06/16;000000;133.5000000;359134560
SBER;W;13/06/16;000000;128.7000000;323294770
SBER;W;20/06/16;000000;133.4000000;307369650
SBER;W;27/06/16;000000;133.8500000;427156380
SBER;W;04/07/16;000000;134.4100000;305373370
SBER;W;11/07/16;000000;138.1200000;333860240
SBER;W;18/07/16;000000;137.8000000;229513310
SBER;W;25/07/16;000000;139.1500000;290061610
SBER;W;01/08/16;000000;138.6900000;237101950
SBER;W;08/08/16;000000;139.4500000;214589270
SBER;W;15/08/16;000000;135.8000000;252351310
SBER;W;22/08/16;000000;145.2500000;303813520
SBER;W;29/08/16;000000;146.8800000;237062940
SBER;W;05/09/16;000000;151.6000000;313257430
SBER;W;12/09/16;000000;147.0000000;225727160
SBER;W;19/09/16;000000;151.5000000;235040590
SBER;W;26/09/16;000000;145.3400000;246661610
SBER;W;03/10/16;000000;148.7400000;214455720
SBER;W;10/10/16;000000;146.7300000;209077940
SBER;W;17/10/16;000000;148.4200000;164740270
SBER;W;24/10/16;000000;149.2000000;160586680
SBER;W;31/10/16;000000;142.7500000;172187910
SBER;W;07/11/16;000000;151.5100000;341581930
SBER;W;14/11/16;000000;150.0500000;198473790
SBER;W;21/11/16;000000;160.3600000;282678710
SBER;W;28/11/16;000000;159.4000000;242130300
SBER;W;05/12/16;000000;169.6600000;323092190
SBER;W;12/12/16;000000;173.9000000;357510770
SBER;W;19/12/16;000000;171.1500000;262498230
SBER;W;26/12/16;000000;173.2500000;162937460
SBER;W;02/01/17;000000;170.6900000;165642640
SBER;W;09/01/17;000000;164.9000000;282483080
SBER;W;16/01/17;000000;167.4900000;196936880
SBER;W;23/01/17;000000;178.9200000;251441100
SBER;W;30/01/17;000000;173.8000000;200169000
SBER;W;06/02/17;000000;165.5000000;208619900
SBER;W;13/02/17;000000;165.4900000;253093680
SBER;W;20/02/17;000000;165.5100000;136801570
SBER;W;27/02/17;000000;164.4000000;275260490
SBER;W;06/03/17;000000;157.5000000;196469590
SBER;W;13/03/17;000000;161.1500000;275668680
SBER;W;20/03/17;000000;164.5200000;193488810
SBER;W;27/03/17;000000;159.8000000;147789700
SBER;W;03/04/17;000000;161.4900000;197673310
SBER;W;10/04/17;000000;149.2400000;274969070
SBER;W;17/04/17;000000;159.5900000;269265760
SBER;W;24/04/17;000000;165.2000000;222061890
SBER;W;01/05/17;000000;165.8000000;148906380
SBER;W;08/05/17;000000;167.7000000;140098240
SBER;W;15/05/17;000000;168.8700000;213280550
SBER;W;22/05/17;000000;160.7000000;196196330
SBER;W;29/05/17;000000;157.1400000;241583390
SBER;W;05/06/17;000000;150.1300000;240047840
SBER;W;12/06/17;000000;141.6300000;373952220
SBER;W;19/06/17;000000;144.1000000;258756020
SBER;W;26/06/17;000000;145.5900000;258959810
SBER;W;03/07/17;000000;152.1600000;234976030
SBER;W;10/07/17;000000;161.4000000;306503520
SBER;W;17/07/17;000000;162.1000000;209829810
SBER;W;24/07/17;000000;165.4000000;248420620
SBER;W;31/07/17;000000;169.7300000;249775640
SBER;W;07/08/17;000000;172.0500000;225336000
SBER;W;14/08/17;000000;169.5000000;181219610
SBER;W;21/08/17;000000;180.5100000;277014960
SBER;W;28/08/17;000000;183.6600000;220506770
SBER;W;04/09/17;000000;185.8900000;199647000
SBER;W;11/09/17;000000;188.7500000;242503970
SBER;W;18/09/17;000000;187.5500000;199642330
SBER;W;25/09/17;000000;192.3300000;266439620
SBER;W;02/10/17;000000;194.1600000;192830100
SBER;W;09/10/17;000000;196.4800000;168715990
SBER;W;16/10/17;000000;192.9700000;165666730
SBER;W;23/10/17;000000;196.0500000;159728870
SBER;W;30/10/17;000000;193.8000000;162022280
SBER;W;06/11/17;000000;217.7000000;483320890
SBER;W;13/11/17;000000;225.6500000;292658100
SBER;W;20/11/17;000000;228.0000000;227632960
SBER;W;27/11/17;000000;221.5000000;184347810
SBER;W;04/12/17;000000;220.8900000;162523690
SBER;W;11/12/17;000000;226.5300000;233717430
SBER;W;18/12/17;000000;221.4400000;149889740
SBER;W;25/12/17;000000;225.2000000;96493020
SBER;W;01/01/18;000000;238.6000000;119582940
SBER;W;08/01/18;000000;237.7500000;166460220
SBER;W;15/01/18;000000;242.4500000;184648940
SBER;W;22/01/18;000000;247.0000000;190317810
SBER;W;29/01/18;000000;257.3200000;315944620
SBER;W;05/02/18;000000;250.1100000;303509660
SBER;W;12/02/18;000000;266.9900000;258267290
SBER;W;19/02/18;000000;277.4900000;169856090
SBER;W;26/02/18;000000;273.0000000;245194030
SBER;W;05/03/18;000000;274.6000000;150898360
SBER;W;12/03/18;000000;256.1500000;289826120
SBER;W;19/03/18;000000;262.0000000;276201030
SBER;W;26/03/18;000000;253.5700000;190043060
SBER;W;02/04/18;000000;256.7600000;243814500
SBER;W;09/04/18;000000;204.7000000;911006960
SBER;W;16/04/18;000000;215.3600000;733031350
SBER;W;23/04/18;000000;224.8700000;435250660
SBER;W;30/04/18;000000;228.5500000;206811780
SBER;W;07/05/18;000000;235.7200000;220151290
SBER;W;14/05/18;000000;222.2000000;261445850
SBER;W;21/05/18;000000;220.0000000;218158880
SBER;W;28/05/18;000000;220.0000000;210498410
SBER;W;04/06/18;000000;212.6000000;225652690
SBER;W;11/06/18;000000;209.3600000;205662640
SBER;W;18/06/18;000000;214.4300000;298911760
SBER;W;25/06/18;000000;218.0000000;315002820
SBER;W;02/07/18;000000;226.7100000;222571770
SBER;W;09/07/18;000000;229.8500000;230581270
SBER;W;16/07/18;000000;204.3400000;378930630
SBER;W;23/07/18;000000;208.9000000;303647640
SBER;W;30/07/18;000000;202.2100000;263016630
SBER;W;06/08/18;000000;186.1500000;528480050
SBER;W;13/08/18;000000;189.5500000;366397820
SBER;W;20/08/18;000000;180.3900000;436374490
SBER;W;27/08/18;000000;182.0000000;270138970
SBER;W;03/09/18;000000;174.9000000;249754030
SBER;W;10/09/18;000000;188.7100000;586678510
SBER;W;17/09/18;000000;193.4400000;453045180
SBER;W;24/09/18;000000;203.3200000;430671780
SBER;W;01/10/18;000000;187.2000000;400771440
SBER;W;08/10/18;000000;191.8500000;423491980
SBER;W;15/10/18;000000;183.8000000;342777280
SBER;W;22/10/18;000000;181.0000000;449918080
SBER;W;29/10/18;000000;192.6000000;335652860
SBER;W;05/11/18;000000;195.7500000;354640240
SBER;W;12/11/18;000000;199.2600000;372119610
SBER;W;19/11/18;000000;197.3000000;275761360
SBER;W;26/11/18;000000;194.0000000;415389000
SBER;W;03/12/18;000000;195.0100000;316962820
SBER;W;10/12/18;000000;184.9300000;283905400
SBER;W;17/12/18;000000;186.7900000;349346480
SBER;W;24/12/18;000000;186.3400000;193295940
SBER;W;31/12/18;000000;190.9900000;72642870
SBER;W;07/01/19;000000;196.8000000;229070500
SBER;W;14/01/19;000000;208.4400000;294017730
SBER;W;21/01/19;000000;212.0000000;323113340
SBER;W;28/01/19;000000;216.2900000;315090300
SBER;W;04/02/19;000000;210.4300000;254239020
SBER;W;11/02/19;000000;208.0000000;441904690
SBER;W;18/02/19;000000;205.2500000;323407480
SBER;W;25/02/19;000000;206.5400000;283815020
SBER;W;04/03/19;000000;203.9500000;176748330
SBER;W;11/03/19;000000;203.5500000;192531980
SBER;W;18/03/19;000000;207.7000000;260231340
SBER;W;25/03/19;000000;214.4200000;394307160
SBER;W;01/04/19;000000;227.5000000;322640440
SBER;W;08/04/19;000000;239.5000000;518415160
SBER;W;15/04/19;000000;232.6000000;272286600
SBER;W;22/04/19;000000;223.1800000;339486700
SBER;W;29/04/19;000000;232.5200000;196194790
SBER;W;06/05/19;000000;227.0000000;180837460
SBER;W;13/05/19;000000;226.9400000;253136450
SBER;W;20/05/19;000000;234.4500000;265501300
SBER;W;27/05/19;000000;233.2400000;242751310
SBER;W;03/06/19;000000;248.2800000;336689480
SBER;W;10/06/19;000000;238.8000000;255107320
SBER;W;17/06/19;000000;238.0200000;241528740
SBER;W;24/06/19;000000;238.5500000;187354020
SBER;W;01/07/19;000000;242.8300000;164931950
SBER;W;08/07/19;000000;237.0200000;177139110
SBER;W;15/07/19;000000;232.8500000;172048120
SBER;W;22/07/19;000000;230.5500000;160382720
SBER;W;29/07/19;000000;220.8100000;253540070
SBER;W;05/08/19;000000;220.6700000;209915490
SBER;W;12/08/19;000000;215.0500000;233924910
SBER;W;19/08/19;000000;219.5000000;217815280
SBER;W;26/08/19;000000;224.2000000;210500470
SBER;W;02/09/19;000000;229.0200000;217383540
SBER;W;09/09/19;000000;233.0000000;186939730
SBER;W;16/09/19;000000;232.0000000;200696590
SBER;W;23/09/19;000000;228.0500000;160189000
SBER;W;30/09/19;000000;222.7600000;172924270
SBER;W;07/10/19;000000;230.3100000;179884970
SBER;W;14/10/19;000000;235.5500000;193186400
SBER;W;21/10/19;000000;240.0000000;193379630
SBER;W;28/10/19;000000;236.4000000;223504160
SBER;W;04/11/19;000000;240.1700000;151752320
SBER;W;11/11/19;000000;240.0000000;158966780
SBER;W;18/11/19;000000;238.1300000;148339210
SBER;W;25/11/19;000000;233.9800000;143815110
SBER;W;02/12/19;000000;235.1400000;135571870
SBER;W;09/12/19;000000;241.2100000;181008170
SBER;W;16/12/19;000000;244.7100000;207864600
SBER;W;23/12/19;000000;252.0600000;97764870
SBER;W;30/12/19;000000;255.0000000;78956090
SBER;W;06/01/20;000000;258.1900000;120101920
SBER;W;13/01/20;000000;262.5000000;191392290
SBER;W;20/01/20;000000;265.4900000;179578470
SBER;W;27/01/20;000000;252.2000000;218206590
SBER;W;03/02/20;000000;254.3000000;246451020
SBER;W;10/02/20;000000;251.7500000;233412110
SBER;W;17/02/20;000000;250.8000000;146761600
SBER;W;24/02/20;000000;233.3600000;289109440
SBER;W;02/03/20;000000;219.9900000;400250580
SBER;W;09/03/20;000000;198.6000000;840854990
SBER;W;16/03/20;000000;195.6900000;869342810
SBER;W;23/03/20;000000;180.3800000;675141720
SBER;W;30/03/20;000000;185.6400000;502069960
SBER;W;06/04/20;000000;201.9900000;441885620
SBER;W;13/04/20;000000;191.8000000;399899690
SBER;W;20/04/20;000000;188.9100000;349243800
SBER;W;27/04/20;000000;197.2500000;278977490
SBER;W;04/05/20;000000;196.0200000;232439590
SBER;W;11/05/20;000000;183.8500000;270093960
SBER;W;18/05/20;000000;188.9000000;412050450
SBER;W;25/05/20;000000;200.5000000;441628500
SBER;W;01/06/20;000000;219.1000000;537319940
SBER;W;08/06/20;000000;208.3500000;319287950
SBER;W;15/06/20;000000;207.0000000;345212890
SBER;W;22/06/20;000000;203.1500000;228882890
SBER;W;29/06/20;000000;210.9500000;213076840
SBER;W;06/07/20;000000;212.2800000;237587770
SBER;W;13/07/20;000000;210.8100000;241709710
SBER;W;20/07/20;000000;215.9700000;264865800
SBER;W;27/07/20;000000;221.5700000;214988630
SBER;W;03/08/20;000000;227.2800000;226832890
SBER;W;10/08/20;000000;239.9900000;356123750
SBER;W;17/08/20;000000;231.2200000;407685810
SBER;W;24/08/20;000000;226.3000000;270832880
SBER;W;31/08/20;000000;222.2100000;317097730
